,time,prcp (mm/day),meanT (deg C),Q (mm/day),newPET
0,2007-09-30,19.86,17.905,0.7354836821204813,4.596874
1,2007-10-01,0.0,18.055,0.8811240152136461,1.6277324
2,2007-10-02,19.68,16.755000000000003,0.8884060318683042,1.9525151
3,2007-10-03,0.0,16.4,0.8884060318683042,3.261274
4,2007-10-04,0.0,17.54,0.8884060318683042,3.1918766
5,2007-10-05,0.0,19.185000000000002,0.8665599819043296,3.0023885
6,2007-10-06,0.0,22.4,0.8665599819043296,3.3678157
7,2007-10-07,0.0,22.875,0.8884060318683042,3.267069
8,2007-10-08,2.23,21.564999999999998,0.8884060318683042,2.5809093
9,2007-10-09,0.0,12.09,0.8811240152136461,3.3338594
10,2007-10-10,0.0,8.59,0.8738419985589878,2.080269
11,2007-10-11,0.0,8.055,0.8519959485950132,1.5869741
12,2007-10-12,0.0,6.8950000000000005,0.8519959485950132,0.961373
13,2007-10-13,1.1,7.555,0.8519959485950132,0.83067006
14,2007-10-14,8.39,7.82,0.9466621651055701,0.5666585
15,2007-10-15,15.11,11.52,1.0194823316521524,1.2990253
16,2007-10-16,0.0,14.55,1.0923024981987348,1.2310424
17,2007-10-17,17.28,14.870000000000001,1.165122664745317,2.2362046
18,2007-10-18,6.09,14.805,1.2379428312918994,2.0694366
19,2007-10-19,1.73,12.684999999999999,1.2379428312918994,1.3149916
20,2007-10-20,0.0,14.325000000000001,1.165122664745317,2.935506
21,2007-10-21,0.0,14.290000000000001,1.0923024981987348,3.765992
22,2007-10-22,0.0,9.925,1.0194823316521524,1.3180504
23,2007-10-23,0.0,6.835,0.9466621651055701,2.351757
24,2007-10-24,0.0,5.74,0.8592779652496714,1.8015904
25,2007-10-25,0.0,5.25,0.8447139319403548,1.5934527
26,2007-10-26,0.24,5.585,0.8447139319403548,0.92151666
27,2007-10-27,0.0,8.42,0.8519959485950132,1.8860056
28,2007-10-28,0.0,5.585,0.8519959485950132,1.5998569
29,2007-10-29,0.0,8.435,0.8592779652496714,2.0389676
30,2007-10-30,0.0,11.17,0.8592779652496714,2.3667011
31,2007-10-31,0.0,9.345,0.8665599819043296,2.589119
32,2007-11-01,0.0,5.9799999999999995,0.8738419985589878,1.7682564
33,2007-11-02,0.0,5.84,0.8665599819043296,1.5806968
34,2007-11-03,0.0,4.625,0.8738419985589878,1.5119852
35,2007-11-04,0.0,5.7299999999999995,0.8884060318683042,1.6367853
36,2007-11-05,0.5,4.835,0.8884060318683042,1.7837687
37,2007-11-06,0.0,2.22,0.8738419985589878,1.5745798
38,2007-11-07,0.0,-0.7349999999999999,0.8447139319403548,1.1018716
39,2007-11-08,0.0,1.63,0.8010218320124054,1.2595234
40,2007-11-09,0.0,2.715,0.8010218320124054,0.9326683
41,2007-11-10,0.0,0.8999999999999999,0.8010218320124054,0.89906067
42,2007-11-11,0.0,5.425,0.8010218320124054,0.65039915
43,2007-11-12,0.0,8.06,0.8010218320124054,1.5864129
44,2007-11-13,0.0,5.19,0.8301498986310384,1.4996092
45,2007-11-14,0.0,2.9000000000000004,0.8811240152136461,2.1640558
46,2007-11-15,0.0,1.25,0.9466621651055701,1.4096637
47,2007-11-16,0.0,-1.6649999999999998,0.910252081832279,0.642133
48,2007-11-17,1.15,-0.77,0.8519959485950132,0.31639633
49,2007-11-18,0.85,0.75,0.8083038486670637,0.81513363
50,2007-11-19,0.0,1.4649999999999999,0.7718937653937724,0.751203
51,2007-11-20,1.11,2.42,0.7500477154297978,0.4716785
52,2007-11-21,1.47,0.72,0.7354836821204813,0.48318124
53,2007-11-22,0.0,-2.285,0.7282016654658231,0.8320625
54,2007-11-23,0.0,-3.7949999999999995,0.7158222371529042,0.7525019
55,2007-11-24,0.0,-1.1949999999999998,0.6976171955162587,0.9802583
56,2007-11-25,0.0,0.73,0.6582943055811041,0.7103454
57,2007-11-26,0.0,-1.2099999999999997,0.6539250955883092,0.5793365
58,2007-11-27,0.0,-4.345,0.6364482556171295,0.9044228
59,2007-11-28,0.0,-3.5599999999999996,0.588386945696385,1.0801387
60,2007-11-29,1.25,-7.279999999999999,0.5592588790777522,1.0730646
61,2007-11-30,0.0,-9.41,0.6116893989912915,0.8204622
62,2007-12-01,29.25,-7.2700000000000005,0.633535448955266,0.41916308
63,2007-12-02,0.0,-4.835,0.642273868940856,0.42837083
64,2007-12-03,0.0,-7.535,0.6845095655378738,0.36881328
65,2007-12-04,6.78,-7.88,0.7573297320844561,0.27937838
66,2007-12-05,0.0,-9.07,0.8010218320124054,0.25743833
67,2007-12-06,4.02,-13.79,0.7718937653937724,0.23562129
68,2007-12-07,0.0,-13.325000000000001,0.7245606571384939,0.24531165
69,2007-12-08,0.7,-13.295,0.7245606571384939,0.22869992
70,2007-12-09,0.0,-11.025,0.6815967588760105,0.25775254
71,2007-12-10,0.79,-7.12,0.6269816339660736,0.24105474
72,2007-12-11,1.55,-6.720000000000001,0.6393610622789928,0.1864471
73,2007-12-12,0.0,-8.015,0.6699455322285573,0.22458024
74,2007-12-13,0.0,-8.195,0.6699455322285573,0.33893365
75,2007-12-14,0.0,-10.34,0.6699455322285573,0.23238444
76,2007-12-15,0.64,-10.504999999999999,0.6517404905919117,0.20868114
77,2007-12-16,0.0,-9.515,0.6269816339660736,0.1987651
78,2007-12-17,0.0,-7.7250000000000005,0.6087765923294282,0.20687476
79,2007-12-18,0.0,-4.565,0.6393610622789928,0.2901984
80,2007-12-19,0.0,-4.24,0.6633917172393649,0.23804972
81,2007-12-20,0.0,-3.3200000000000003,0.7005300021781219,0.36095947
82,2007-12-21,0.0,-0.615,0.7267452621348915,0.25228435
83,2007-12-22,16.01,0.010000000000000009,0.9466621651055701,0.14607824
84,2007-12-23,4.26,-9.875,1.165122664745317,0.37623432
85,2007-12-24,0.0,-8.584999999999999,1.4564033309316462,0.30525267
86,2007-12-25,0.0,-5.425000000000001,1.3107629978384816,0.2894811
87,2007-12-26,1.33,-3.1099999999999994,1.165122664745317,0.22203141
88,2007-12-27,0.0,-3.455,1.0923024981987348,0.27878428
89,2007-12-28,7.26,-6.0200000000000005,1.0194823316521524,0.13281256
90,2007-12-29,0.0,-6.305,1.0194823316521524,0.22064073
91,2007-12-30,1.62,-8.145,0.9466621651055701,0.13896593
92,2007-12-31,0.0,-8.045,0.8738419985589878,0.1307945
93,2008-01-01,0.0,-8.785,0.8010218320124054,0.3399327
94,2008-01-02,0.0,-12.950000000000001,0.7282016654658231,0.18065299
95,2008-01-03,0.0,-12.84,0.8010218320124054,0.28694952
96,2008-01-04,0.0,-6.35,0.8083038486670637,0.49562198
97,2008-01-05,0.0,-0.375,0.8738419985589878,0.3174922
98,2008-01-06,0.0,3.855,0.9466621651055701,0.22743207
99,2008-01-07,15.68,2.4299999999999997,1.4564033309316462,0.2722136
100,2008-01-08,10.48,1.34,2.475885662583799,0.13002609
101,2008-01-09,0.0,-0.2849999999999999,3.058446994956457,0.27720937
102,2008-01-10,6.49,0.014999999999999902,3.2040873280496216,0.45393395
103,2008-01-11,0.0,-0.49,3.2040873280496216,0.3497213
104,2008-01-12,5.06,-3.06,2.9128066618632924,0.28616148
105,2008-01-13,1.15,-3.4699999999999998,2.621525995676963,0.31756163
106,2008-01-14,0.0,-7.195,2.475885662583799,0.35948932
107,2008-01-15,0.0,-7.75,2.1846049963974696,0.26233265
108,2008-01-16,3.86,-5.92,2.038964663304305,0.49472517
109,2008-01-17,4.86,-5.944999999999999,1.9661444967577224,0.24617343
110,2008-01-18,0.0,-15.835,1.820504163664558,0.26977968
111,2008-01-19,0.0,-21.82,1.6020436640248108,0.14961126
112,2008-01-20,0.0,-21.32,1.4564033309316462,0.16725287
113,2008-01-21,6.6,-18.845,1.3835831643850638,0.2006922
114,2008-01-22,0.0,-14.975,1.3034809811838235,0.2997148
115,2008-01-23,0.0,-17.869999999999997,1.2015327480186082,0.19688445
116,2008-01-24,0.0,-18.92,0.9830722483788612,0.18836913
117,2008-01-25,3.05,-16.345,0.8155858653217221,0.29882172
118,2008-01-26,0.0,-11.18,0.7354836821204813,0.32374674
119,2008-01-27,0.0,-6.26,0.6961607921853268,0.33212885
120,2008-01-28,0.0,-2.905,0.6961607921853268,0.99835414
121,2008-01-29,2.85,-2.895,0.6961607921853268,0.3085924
122,2008-01-30,0.0,-19.61,0.6845095655378738,0.28968155
123,2008-01-31,1.67,-15.215,0.6830531622069421,0.4624291
124,2008-02-01,0.0,-9.925,0.6721301372249547,0.34841233
125,2008-02-02,1.73,-5.525,0.6721301372249547,0.24856654
126,2008-02-03,0.0,-2.205,0.6561097005847066,0.3146603
127,2008-02-04,5.51,-1.07,0.6561097005847066,0.17809975
128,2008-02-05,3.08,-1.0699999999999998,0.6561097005847066,0.28893143
129,2008-02-06,4.17,-4.609999999999999,0.6546532972537751,0.26027784
130,2008-02-07,0.0,-9.54,0.6866941705342713,0.35726196
131,2008-02-08,0.0,-7.765,0.6976171955162587,0.37949175
132,2008-02-09,0.0,-6.955,0.6866941705342713,0.5279398
133,2008-02-10,0.0,-20.525,0.6706737338940231,0.2912348
134,2008-02-11,1.24,-17.884999999999998,0.6546532972537751,0.26269525
135,2008-02-12,1.16,-14.52,0.6546532972537751,0.253877
136,2008-02-13,4.12,-12.695,0.6546532972537751,0.37403452
137,2008-02-14,10.95,-12.145,0.6546532972537751,0.49628982
138,2008-02-15,0.0,-14.14,0.6546532972537751,0.3316313
139,2008-02-16,9.12,-10.41,0.6546532972537751,0.5177354
140,2008-02-17,19.26,-7.925000000000001,0.6546532972537751,0.28325483
141,2008-02-18,2.18,-9.235,0.6546532972537751,0.40190536
142,2008-02-19,0.0,-15.925,0.6546532972537751,0.34146863
143,2008-02-20,0.0,-16.745,0.6582943055811041,0.25383663
144,2008-02-21,0.0,-17.509999999999998,0.6582943055811041,0.41481578
145,2008-02-22,0.0,-13.425,0.6582943055811041,0.4190984
146,2008-02-23,0.0,-11.19,0.6582943055811041,0.46436644
147,2008-02-24,0.0,-8.135,0.6582943055811041,0.5451969
148,2008-02-25,0.91,-5.220000000000001,0.6692173305630915,0.3978956
149,2008-02-26,0.0,-5.6850000000000005,0.6852377672033395,0.67889524
150,2008-02-27,0.0,-10.709999999999999,0.6852377672033395,0.48215955
151,2008-02-28,4.56,-11.645,0.6961607921853268,0.5444833
152,2008-02-29,0.0,-8.739999999999998,0.7282016654658231,0.85743546
153,2008-03-01,0.0,-4.755000000000001,0.8010218320124054,0.5793039
154,2008-03-02,16.63,-1.2000000000000006,0.8010218320124054,1.0918658
155,2008-03-03,0.0,-3.41,0.8010218320124054,0.63836235
156,2008-03-04,0.0,-8.2,0.7282016654658231,0.5700034
157,2008-03-05,0.0,-7.15,0.7282016654658231,0.6013284
158,2008-03-06,0.0,-9.105,0.7282016654658231,0.6552664
159,2008-03-07,0.0,-13.785,0.7282016654658231,0.44279683
160,2008-03-08,0.0,-13.615,0.7282016654658231,0.51777744
161,2008-03-09,0.0,-9.945,0.8010218320124054,0.660393
162,2008-03-10,0.0,-6.025,0.8738419985589878,0.7197
163,2008-03-11,0.0,-3.0000000000000004,0.9466621651055701,0.99692893
164,2008-03-12,0.0,-0.6200000000000001,1.0923024981987348,1.0019591
165,2008-03-13,0.0,2.655,1.3107629978384816,1.4504514
166,2008-03-14,0.0,3.005,1.5292234974782286,1.1782302
167,2008-03-15,0.0,-1.645,1.820504163664558,0.82744855
168,2008-03-16,0.0,-3.445,1.9515804634484062,1.0042179
169,2008-03-17,2.49,-2.365,1.922452396829773,0.8097202
170,2008-03-18,0.0,1.19,1.886042313556482,0.520471
171,2008-03-19,0.0,2.84,1.8714782802471654,1.5470562
172,2008-03-20,4.38,-0.5800000000000001,1.849632230283191,1.6872979
173,2008-03-21,11.72,-2.695,1.820504163664558,0.44750717
174,2008-03-22,0.0,-2.73,1.8059401303552416,0.8921741
175,2008-03-23,5.73,-2.68,1.784094080391267,0.99642366
176,2008-03-24,0.0,-2.675,1.7695300470819504,1.161364
177,2008-03-25,0.0,1.1199999999999997,1.784094080391267,2.1616488
178,2008-03-26,0.0,2.2100000000000004,1.784094080391267,1.7707242
179,2008-03-27,0.0,0.03499999999999992,1.7768120637366085,0.73823047
180,2008-03-28,0.0,-1.0550000000000002,1.7695300470819504,1.3121948
181,2008-03-29,0.0,0.20500000000000007,1.7768120637366085,1.8522129
182,2008-03-30,0.0,1.8499999999999999,1.784094080391267,1.1132903
183,2008-03-31,21.3,2.74,1.8714782802471654,0.2956493
184,2008-04-01,0.0,3.1199999999999997,2.228297096325419,1.4602721
185,2008-04-02,0.0,1.7950000000000004,2.461321629274482,2.500556
186,2008-04-03,0.0,3.145,2.6725001122595713,1.572094
187,2008-04-04,0.0,6.725,2.5778338957490137,2.5357575
188,2008-04-05,0.0,9.665000000000001,2.3957834793825583,3.624045
189,2008-04-06,3.66,10.75,2.2210150796707606,3.1535444
190,2008-04-07,0.0,5.665,2.046246679958963,2.303864
191,2008-04-08,24.23,3.57,1.878760296901824,0.5877873
192,2008-04-09,0.0,2.115,1.784094080391267,2.0218472
193,2008-04-10,39.25,2.89,1.784094080391267,0.38766566
194,2008-04-11,7.98,3.9699999999999998,1.7768120637366085,1.6109505
195,2008-04-12,2.06,1.175,1.754966013772634,0.90794706
196,2008-04-13,0.0,2.2199999999999998,1.7476839971179756,2.1455295
197,2008-04-14,0.0,3.62,1.7331199638086592,3.0896707
198,2008-04-15,0.0,6.575,1.725837947154001,3.8368511
199,2008-04-16,0.0,12.33,1.7185559304993427,4.923625
200,2008-04-17,11.91,10.94,1.7039918971900263,2.5723324
201,2008-04-18,4.5,8.925,1.6894278638807096,2.0539489
202,2008-04-19,0.0,12.605,1.6894278638807096,2.1786551
203,2008-04-20,0.0,15.01,1.6821458472260515,4.150626
204,2008-04-21,1.53,15.515,1.6967098805353682,4.418268
205,2008-04-22,4.97,14.84,1.6894278638807096,2.4686446
206,2008-04-23,0.0,13.805,1.6821458472260515,4.9551983
207,2008-04-24,19.14,14.055,1.6748638305713934,2.8406167
208,2008-04-25,21.22,16.580000000000002,1.6748638305713934,1.7725515
209,2008-04-26,0.0,5.85,1.6602997972620768,3.4549665
210,2008-04-27,2.96,5.92,1.6602997972620768,3.247386
211,2008-04-28,3.4,3.3000000000000003,1.6602997972620768,1.7120612
212,2008-04-29,0.0,4.66,1.6530177806074187,2.1488304
213,2008-04-30,0.0,6.960000000000001,1.6311717306434441,3.6725125
214,2008-05-01,5.29,10.43,1.4928134142049374,3.6793766
215,2008-05-02,9.92,11.135,1.4127112310036969,1.7130796
216,2008-05-03,1.34,9.955,1.5947616473701527,1.8967738
217,2008-05-04,0.0,9.645000000000001,1.6311717306434441,4.541832
218,2008-05-05,0.0,12.96,1.5146594641689122,4.621439
219,2008-05-06,13.64,17.09,1.3471730811117728,5.372366
220,2008-05-07,0.0,14.32,1.354455097766431,3.080854
221,2008-05-08,0.0,10.485,1.4564033309316462,4.1695585
222,2008-05-09,0.0,10.835,1.3763011477304057,2.8617425
223,2008-05-10,6.29,9.605,1.2452248479465575,2.913986
224,2008-05-11,1.16,10.255,1.2452248479465575,2.2881231
225,2008-05-12,0.0,8.99,1.2889169478745068,4.1771
226,2008-05-13,4.2,12.395,1.259788881255874,3.602355
