,time,prcp (mm/day),meanT (deg C),Q (mm/day),newPET
227,2008-05-14,0.0,13.145,1.230660814637241,3.718019
228,2008-05-15,0.0,12.594999999999999,1.1724046813999751,4.062496
229,2008-05-16,0.0,14.94,1.1214305648173677,4.7786617
230,2008-05-17,1.08,15.21,1.1068665315080513,4.6020823
231,2008-05-18,0.0,9.89,0.7646117487391143,3.3086886
232,2008-05-19,0.0,7.950000000000001,1.0486103982707853,3.3247383
233,2008-05-20,0.0,11.25,1.0486103982707853,3.8697658
234,2008-05-21,0.0,11.265,0.7937398153577472,4.156381
235,2008-05-22,0.0,10.985,1.0194823316521524,4.310787
236,2008-05-23,0.0,10.775,0.8083038486670637,3.949053
237,2008-05-24,0.0,13.23,0.5388692324447091,4.9165974
238,2008-05-25,0.0,16.64,0.5155667791498028,3.7125502
239,2008-05-26,0.0,19.835,0.9539441817602284,4.6640434
240,2008-05-27,0.0,9.85,0.5985817690129067,3.6596766
241,2008-05-28,0.0,9.780000000000001,0.9320981317962537,4.626568
242,2008-05-29,18.61,10.815,0.9539441817602284,2.1326902
243,2008-05-30,0.0,17.18,0.8374319152856967,2.829802
244,2008-05-31,0.0,18.9,1.0267643483068107,4.4554787
245,2008-06-01,0.0,17.69,0.47770029254558,4.7942686
246,2008-06-02,10.25,18.235,0.5971253656819749,4.4132886
247,2008-06-03,3.62,14.850000000000001,0.9466621651055701,2.138134
248,2008-06-04,22.6,15.815,1.0486103982707853,2.1976733
249,2008-06-05,1.7,19.645,1.157840648090659,3.146051
250,2008-06-06,0.0,22.475,1.3398910644571147,5.02299
251,2008-06-07,78.93,21.935000000000002,1.4564033309316462,4.2543807
252,2008-06-08,62.92,20.975,2.483167679238457,1.8201957
253,2008-06-09,0.0,21.015,7.646117487391144,4.454977
254,2008-06-10,17.49,20.245,11.35994598126684,5.231844
255,2008-06-11,3.52,18.65,7.354836821204813,4.6351852
256,2008-06-12,74.97,18.925,4.740592842182509,4.221131
257,2008-06-13,0.0,21.265,3.5973162274011665,4.9716425
258,2008-06-14,0.0,20.305,3.327881611178812,5.2198477
259,2008-06-15,0.0,20.45,3.051164978301799,4.4371023
260,2008-06-16,0.0,16.565,2.4030654960372164,3.8082666
261,2008-06-17,0.0,16.765,1.8423502136285326,5.346616
262,2008-06-18,0.0,17.37,1.6238897139887856,4.61262
263,2008-06-19,0.69,18.06,1.361737114421089,5.194333
264,2008-06-20,1.0,20.73,1.1869687147092918,5.436552
265,2008-06-21,0.0,20.09,1.0850204815440767,5.471095
266,2008-06-22,2.61,18.005,1.0413283816161272,4.3903155
267,2008-06-23,0.0,18.310000000000002,1.0486103982707853,3.6400018
268,2008-06-24,0.0,20.25,1.0194823316521524,4.6796985
269,2008-06-25,0.0,21.79,0.9976362816881779,2.7862475
270,2008-06-26,0.0,23.555,0.8738419985589878,5.3258314
271,2008-06-27,11.99,21.155,0.968508215069545,3.0883632
272,2008-06-28,4.29,19.975,0.7427656987751396,4.4176435
273,2008-06-29,0.0,16.805,0.9248161151415955,3.0908718
274,2008-06-30,0.0,19.285,0.6167868106495522,5.460491
275,2008-07-01,0.0,19.735,0.9466621651055701,5.9783487
276,2008-07-02,6.57,21.155,0.9757902317242031,3.576768
277,2008-07-03,0.0,17.72,0.968508215069545,4.37182
278,2008-07-04,0.0,17.330000000000002,0.8665599819043296,4.634078
279,2008-07-05,0.0,19.15,0.5949407606855774,5.566021
280,2008-07-06,0.0,21.625,0.5840177357035902,5.5002375
281,2008-07-07,12.05,23.85,0.5869305423654534,4.289269
282,2008-07-08,2.95,24.0,0.7718937653937724,4.2557173
283,2008-07-09,0.0,19.925,0.9539441817602284,5.2624073
284,2008-07-10,28.8,21.805,0.9612261984148865,3.880701
285,2008-07-11,26.44,22.495,1.2015327480186082,4.869316
286,2008-07-12,0.0,20.64,1.3471730811117728,4.0902996
287,2008-07-13,0.0,20.395,1.2525068646012159,5.4316673
288,2008-07-14,0.0,19.695,1.1505586314360006,5.4933248
289,2008-07-15,0.0,22.84,1.004918298342836,5.7820807
290,2008-07-16,28.28,24.68,1.063174431580102,4.4967976
291,2008-07-17,0.0,23.189999999999998,1.2160967813279246,5.522842
292,2008-07-18,0.0,24.189999999999998,1.2160967813279246,3.340705
293,2008-07-19,15.64,23.795,1.1359945981266841,4.3453345
294,2008-07-20,0.0,23.72,1.1505586314360006,4.676837
295,2008-07-21,0.0,22.060000000000002,1.1068665315080513,4.2645016
296,2008-07-22,0.0,19.79,1.0923024981987348,4.5313654
297,2008-07-23,0.0,20.259999999999998,0.9903542650335194,5.1852026
298,2008-07-24,0.0,19.99,0.9466621651055701,5.0453076
299,2008-07-25,0.0,20.564999999999998,0.9320981317962537,4.3138847
300,2008-07-26,0.0,21.215,0.9029700651776208,5.8845325
301,2008-07-27,0.0,21.085,0.8010218320124054,5.222593
302,2008-07-28,0.0,21.634999999999998,0.506100157498747,4.871336
303,2008-07-29,6.94,22.76,0.9029700651776208,3.1129143
304,2008-07-30,0.0,23.15,0.910252081832279,5.6630297
305,2008-07-31,0.0,22.445,0.8010218320124054,4.820079
306,2008-08-01,0.0,23.195,0.7646117487391143,5.3185883
307,2008-08-02,0.0,20.335,0.6517404905919117,5.2975893
308,2008-08-03,12.34,20.625,0.44638762093054957,4.7523737
309,2008-08-04,9.25,22.21,0.59275615568918,2.8946586
310,2008-08-05,0.0,23.384999999999998,0.9612261984148865,5.065206
311,2008-08-06,0.0,20.645,0.968508215069545,3.8297768
312,2008-08-07,0.0,19.925,0.939380148450912,4.5240517
313,2008-08-08,0.0,18.64,0.910252081832279,4.2359533
314,2008-08-09,0.0,19.41,0.8010218320124054,4.2120066
315,2008-08-10,0.0,16.34,0.502459149171418,4.592846
316,2008-08-11,0.0,17.625,0.5672690973978762,3.6995122
317,2008-08-12,2.16,18.4,0.9175340984869372,3.1258526
318,2008-08-13,3.62,19.695,0.7937398153577472,3.5146453
319,2008-08-14,0.0,18.425,1.1214305648173677,3.4413004
320,2008-08-15,0.0,17.825000000000003,1.0923024981987348,4.4150143
321,2008-08-16,0.0,19.8,0.6328072472898004,4.993094
322,2008-08-17,0.0,22.505,0.5818331307071928,5.076116
323,2008-08-18,0.0,23.09,0.6692173305630915,5.031144
324,2008-08-19,0.0,19.75,1.0486103982707853,3.373639
325,2008-08-20,0.0,20.445,0.8956880485229626,4.346555
326,2008-08-21,0.0,21.075,0.8155858653217221,2.8573394
327,2008-08-22,1.44,22.86,0.8301498986310384,3.622363
328,2008-08-23,0.0,23.845,0.6692173305630915,4.204078
329,2008-08-24,0.0,18.475,0.5541614674194913,4.529508
330,2008-08-25,0.0,17.005,0.6357200539516636,3.609725
331,2008-08-26,0.0,16.475,0.8301498986310384,4.4506483
332,2008-08-27,5.45,17.75,0.8301498986310384,3.9504304
333,2008-08-28,0.0,19.09,0.9612261984148865,2.37986
334,2008-08-29,0.0,19.8,0.7500477154297978,4.279085
335,2008-08-30,0.0,21.04,0.5607152824086838,4.494422
336,2008-08-31,0.0,21.674999999999997,0.5243051991353926,5.0519314
337,2008-09-01,0.0,22.87,0.6371764572825953,5.5588555
338,2008-09-02,0.0,24.75,0.7354836821204813,5.1183677
339,2008-09-03,3.59,18.805,0.939380148450912,3.5240054
340,2008-09-04,14.33,13.57,0.9612261984148865,0.5218732
341,2008-09-05,3.27,16.3,0.9757902317242031,2.9609296
342,2008-09-06,0.0,15.260000000000002,0.8010218320124054,3.202453
343,2008-09-07,2.84,15.41,0.6437302722717877,3.0597103
344,2008-09-08,0.72,12.0,0.8811240152136461,0.80203503
345,2008-09-09,0.0,12.010000000000002,0.8519959485950132,3.120736
346,2008-09-10,0.0,12.63,0.7500477154297978,3.3748388
347,2008-09-11,7.7,14.4,0.7573297320844561,3.198951
348,2008-09-12,6.55,16.63,0.6663045239012282,0.5558866
349,2008-09-13,5.1,19.09,0.6284380372970054,0.63294774
350,2008-09-14,4.98,16.265,0.5053719558332813,1.0633118
351,2008-09-15,0.0,13.205,0.5381410307792434,1.4501748
352,2008-09-16,0.0,15.005,0.7078120188327801,3.2995582
353,2008-09-17,0.0,16.310000000000002,0.7500477154297978,3.586392
354,2008-09-18,0.0,16.485,0.6211560206423471,3.366988
355,2008-09-19,0.0,18.465,0.6888787755306687,3.4412766
356,2008-09-20,0.0,19.095,0.6036791806711674,3.3427072
357,2008-09-21,0.0,18.575000000000003,0.6131458023222232,2.8453925
358,2008-09-22,0.0,19.25,0.6451866756027193,3.2548764
359,2008-09-23,0.0,20.9,0.671401935559489,3.733025
360,2008-09-24,0.0,20.134999999999998,0.6786839522141471,2.6617575
361,2008-09-25,0.0,15.91,0.7180068421493015,3.016154
362,2008-09-26,0.0,17.61,0.6517404905919117,3.2912905
363,2008-09-27,0.0,17.345,0.6357200539516636,3.2593057
364,2008-09-28,0.0,14.379999999999999,0.5439666441029699,1.6287146
365,2008-09-29,7.45,13.364999999999998,0.6502840872609802,1.3038981
366,2008-09-30,0.0,10.985,0.6910633805270662,2.227437
367,2008-10-01,0.0,8.72,0.7114530271601093,1.7996879
368,2008-10-02,1.87,9.190000000000001,0.7056274138363826,2.4270012
369,2008-10-03,0.0,6.680000000000001,0.6859659688688055,2.3497434
370,2008-10-04,0.0,6.925,0.6284380372970054,2.2408373
371,2008-10-05,15.11,6.84,0.6976171955162587,0.81086034
372,2008-10-06,0.0,12.13,0.7500477154297978,2.2942517
373,2008-10-07,14.31,14.415,0.7864577987030891,1.3492801
374,2008-10-08,0.0,14.04,0.8738419985589878,2.3393505
375,2008-10-09,0.0,12.275,0.8374319152856967,3.116634
376,2008-10-10,0.0,11.81,0.9757902317242031,2.8332136
377,2008-10-11,0.0,15.085,0.8811240152136461,2.9238536
378,2008-10-12,0.0,17.95,0.7019864055090536,2.3735085
379,2008-10-13,1.55,17.975,0.6408174656099244,2.1495602
380,2008-10-14,3.76,10.28,0.9903542650335194,2.3183148
381,2008-10-15,1.82,8.225,1.0340463649614688,0.75758874
382,2008-10-16,0.0,7.53,0.9976362816881779,1.7992206
383,2008-10-17,0.68,6.26,0.910252081832279,0.8345518
384,2008-10-18,0.0,7.26,0.6320790456243345,1.5112092
385,2008-10-19,2.13,9.59,0.5119257708224737,2.1898365
386,2008-10-20,0.0,9.92,0.5956689623510434,1.6220682
387,2008-10-21,0.0,4.66,0.9903542650335194,1.7222576
388,2008-10-22,0.0,5.1899999999999995,0.9757902317242031,1.657506
389,2008-10-23,6.85,7.3950000000000005,0.7646117487391143,1.8503143
390,2008-10-24,2.4,7.805,1.012200314997494,0.95138973
391,2008-10-25,0.0,7.140000000000001,0.6306226422934028,1.3890955
392,2008-10-26,0.0,6.289999999999999,0.4886233175275673,1.9011575
393,2008-10-27,0.0,2.9499999999999997,0.5672690973978762,1.7035391
394,2008-10-28,0.0,2.42,1.004918298342836,1.5156686
395,2008-10-29,0.0,3.2800000000000002,1.004918298342836,1.4612329
396,2008-10-30,0.0,7.245000000000001,1.004918298342836,1.931329
397,2008-10-31,0.0,9.569999999999999,0.7937398153577472,1.8730683
398,2008-11-01,0.0,8.52,0.5497922574266965,1.444499
399,2008-11-02,0.44,9.01,0.42090056263924575,1.489769
400,2008-11-03,0.0,13.580000000000002,0.5643562907360129,1.7167337
401,2008-11-04,0.0,16.025,0.9976362816881779,2.0007386
402,2008-11-05,0.0,15.635,0.9976362816881779,2.50466
403,2008-11-06,5.32,13.365,0.9830722483788612,1.2849425
404,2008-11-07,7.53,6.0600000000000005,1.0194823316521524,0.90284586
405,2008-11-08,1.73,2.7750000000000004,0.8010218320124054,0.47939923
406,2008-11-09,0.0,-1.04,0.6466430789336509,1.1707697
407,2008-11-10,0.0,-1.73,0.7019864055090536,0.91786456
408,2008-11-11,5.56,-2.67,1.0267643483068107,0.37127912
409,2008-11-12,3.09,-0.3999999999999999,1.07045644823476,0.17358026
410,2008-11-13,9.49,4.275,0.8374319152856967,0.8975102
411,2008-11-14,0.0,4.635,1.0777384648894182,0.956421
412,2008-11-15,0.0,2.505,1.0267643483068107,1.1517334
413,2008-11-16,0.0,0.32999999999999996,0.6226124239732788,1.006794
414,2008-11-17,0.0,-1.5150000000000001,0.6750429438868181,1.1289524
415,2008-11-18,0.0,-5.0649999999999995,1.0267643483068107,0.99213105
416,2008-11-19,0.0,-3.6500000000000004,0.8956880485229626,1.4196334
417,2008-11-20,0.0,-2.2,1.0267643483068107,1.1715176
418,2008-11-21,0.0,-7.59,0.8228678819763802,0.8379406
419,2008-11-22,0.0,-6.61,1.063174431580102,0.72756183
420,2008-11-23,3.78,-2.7299999999999995,0.576735719048932,0.8060618
421,2008-11-24,0.0,-1.04,0.6568379022501726,0.78573215
422,2008-11-25,0.0,-1.8300000000000003,0.9903542650335194,0.6963658
423,2008-11-26,0.0,-3.6949999999999994,1.004918298342836,0.56868947
424,2008-11-27,0.0,-2.9200000000000004,0.6240688273042104,0.897846
425,2008-11-28,0.0,-0.8700000000000001,0.6619353139084332,0.9299611
426,2008-11-29,0.0,-1.705,0.9248161151415955,0.56832874
427,2008-11-30,5.43,-1.7650000000000001,0.5876587440309193,0.31683657
428,2008-12-01,0.0,-3.955,0.6080483906639623,0.6193197
429,2008-12-02,1.33,-6.795,0.9539441817602284,0.4748538
430,2008-12-03,2.45,-5.71,0.7187350438147675,0.23602474
431,2008-12-04,0.0,-10.82,1.0340463649614688,0.2980467
432,2008-12-05,2.88,-10.58,0.9320981317962537,0.31001467
433,2008-12-06,0.0,-9.36,1.0340463649614688,0.49070033
434,2008-12-07,0.85,-14.55,1.0850204815440767,0.20718107
435,2008-12-08,15.6,-11.91,1.354455097766431,0.3045269
436,2008-12-09,2.26,-5.614999999999999,0.8592779652496714,0.25174987
437,2008-12-10,0.0,-11.254999999999999,0.7209196488111649,0.17008376
438,2008-12-11,0.0,-10.41,0.7864577987030891,0.33312958
439,2008-12-12,0.0,-10.42,0.6998018005126561,0.15512791
440,2008-12-13,1.02,-7.949999999999999,0.7107248254946434,0.6222808
441,2008-12-14,2.44,1.1949999999999998,0.7107248254946434,0.5615146
442,2008-12-15,0.0,-16.22,0.9248161151415955,0.3362329
443,2008-12-16,4.7,-18.25,0.9175340984869372,0.20437992
444,2008-12-17,0.0,-16.015,0.6517404905919117,0.12377336
445,2008-12-18,9.93,-14.059999999999999,0.543238442437504,0.19500229
446,2008-12-19,3.26,-12.1,0.5337718207864485,0.30104095
447,2008-12-20,6.63,-9.365,0.5607152824086838,0.21654293
448,2008-12-21,0.0,-20.259999999999998,0.5235769974699268,0.20289491
449,2008-12-22,2.22,-17.39,0.6131458023222232,0.12366745
450,2008-12-23,1.72,-13.535,1.0486103982707853,0.3161997
451,2008-12-24,2.42,-7.515000000000001,0.8228678819763802,0.24571376
452,2008-12-25,5.09,-12.66,1.0267643483068107,0.25454116
453,2008-12-26,1.07,-6.885,0.7158222371529042,0.48393002
454,2008-12-27,11.13,3.04,1.1724046813999751,0.22040856
455,2008-12-28,0.0,-5.0600000000000005,1.0777384648894182,0.34743404
456,2008-12-29,0.0,-3.05,0.7041710105054511,0.48844656
457,2008-12-30,2.9,-7.535,1.1796866980546337,0.3615347
